motivacion,relajacion,satisfaccion,aprendizaje,estres,ayuda,seguridad,actividad_fisica,amistad_familia,gratitud,pasatiempos,inspiracion,reflexion,comunicacion,creatividad,total,Cluster
0,3,1,4,0,1,1,0,1,0,0,2,3,1,1,18,3
2,2,2,4,4,4,0,1,3,0,1,1,2,2,0,28,0
2,1,2,4,2,1,0,3,2,1,3,3,4,3,1,32,0
1,2,2,2,3,3,4,2,0,4,0,3,4,4,1,35,4
3,3,4,3,4,1,4,3,3,4,4,4,2,3,3,48,1
2,4,1,4,4,2,3,4,3,0,3,1,1,4,3,39,1
4,2,1,4,2,4,3,3,3,3,0,2,2,3,0,36,4
3,0,3,1,1,4,3,2,4,1,3,4,3,1,4,37,1
1,0,1,3,2,1,2,0,4,4,2,4,1,2,3,30,0
1,1,1,3,0,4,2,0,2,4,3,1,1,3,0,26,2
0,2,3,0,3,4,1,1,1,3,3,2,1,2,1,27,2
2,2,4,2,3,2,1,2,0,1,0,1,3,3,3,29,0
0,4,1,3,1,0,4,0,1,4,4,0,3,1,2,28,2
2,0,1,1,0,1,3,0,3,1,0,1,0,1,3,17,3
3,1,0,2,3,3,2,1,0,1,4,3,4,3,3,33,4
4,4,1,4,1,1,1,3,3,4,3,4,3,0,0,36,4
4,3,3,1,2,4,2,2,4,3,4,2,3,0,4,41,1
4,3,0,0,3,1,4,4,2,3,2,2,0,4,2,34,4
0,3,2,4,2,3,2,4,0,4,0,1,4,4,3,36,4
2,0,0,3,3,2,2,4,1,2,3,2,0,1,4,29,0
0,0,1,4,3,4,2,0,2,3,2,4,2,3,3,33,4
3,4,3,0,3,2,2,2,4,2,4,4,3,0,3,39,1
3,4,4,2,2,3,1,1,2,1,2,4,3,0,3,35,4
2,2,3,2,1,1,2,2,1,2,2,3,0,1,3,27,2
0,2,2,3,2,4,3,0,3,1,3,2,2,4,4,35,4
4,0,4,0,4,0,3,3,2,0,1,2,3,0,4,30,0
1,3,2,0,1,0,4,2,0,3,2,3,0,2,3,26,2
4,4,0,2,1,2,4,3,1,0,1,0,1,0,0,23,3
1,1,0,4,1,2,3,0,0,3,4,3,1,3,0,26,2
3,2,1,3,0,1,0,4,2,4,2,3,1,3,2,31,0
2,2,0,1,3,3,4,2,2,2,3,4,0,1,0,29,0
3,2,1,3,3,3,1,1,4,4,0,1,1,1,4,32,0
3,2,4,1,4,0,1,0,1,4,3,2,0,4,3,32,0
4,0,2,4,1,3,4,3,1,2,2,1,3,4,1,35,4
0,3,2,1,2,3,2,1,3,0,1,4,1,3,1,27,2
0,0,4,2,3,3,2,0,0,1,4,4,4,1,4,32,0
2,1,2,1,4,2,2,2,1,3,4,2,3,4,4,37,1
2,2,1,3,3,2,4,2,4,4,2,0,3,4,4,40,1
0,1,0,0,4,3,0,1,2,0,0,1,3,0,0,15,3
3,1,0,3,0,2,4,2,0,1,4,2,3,1,2,28,2
3,0,3,2,2,0,3,3,0,3,0,1,2,1,4,27,2
4,4,0,3,1,1,1,1,4,1,3,4,1,0,2,30,0
2,2,4,1,4,3,0,0,2,2,2,1,3,3,3,32,4
3,2,0,2,3,2,3,4,0,4,1,2,1,2,4,33,4
3,3,2,3,4,3,4,1,4,0,0,0,2,2,2,33,4
4,2,1,0,4,0,2,4,3,1,2,2,1,1,3,30,0
2,2,0,4,4,0,4,1,4,4,0,3,4,4,3,39,1
0,3,0,1,0,1,1,0,2,0,4,4,2,1,2,21,3
4,2,0,2,1,0,3,4,4,2,0,3,0,4,0,29,0
3,2,1,0,1,4,2,2,0,2,0,0,1,2,0,20,3
1,3,1,1,0,4,4,4,1,0,2,1,1,0,3,26,2
1,3,3,4,0,3,0,4,0,1,3,0,2,0,3,27,2
4,4,3,1,1,4,4,3,1,4,1,4,0,2,0,36,4
4,2,2,4,4,1,4,3,4,3,4,1,3,0,3,42,1
1,3,4,4,1,2,4,0,1,3,3,0,4,1,0,31,0
4,1,3,1,2,1,2,1,2,3,4,2,2,3,2,33,4
0,3,0,3,2,0,2,3,2,0,0,2,1,3,3,24,2
2,1,0,4,4,2,1,1,3,0,1,4,0,0,2,25,2
1,2,1,3,2,2,4,2,1,4,2,2,3,2,0,31,0
4,0,4,3,2,2,2,4,2,0,2,3,0,2,2,32,0
1,4,0,1,3,4,0,2,0,2,4,2,3,2,3,31,0
4,4,0,3,3,1,1,1,2,1,3,2,4,0,1,30,0
4,3,0,4,0,1,3,0,4,1,1,4,4,0,2,31,0
1,0,4,0,4,3,4,4,4,2,4,1,1,0,2,34,4
0,1,1,3,4,1,0,0,4,4,3,2,0,4,0,27,2
4,1,0,1,0,2,3,1,4,2,0,1,0,0,0,19,3
3,3,4,1,2,2,2,0,3,1,0,3,3,1,1,29,0
1,0,4,1,4,0,4,2,4,1,0,1,2,1,1,26,2
1,3,2,1,1,1,0,3,0,3,1,2,4,4,1,27,2
0,2,3,1,2,2,3,2,0,0,0,2,0,3,2,22,3
4,2,3,4,2,0,1,1,0,1,1,0,0,2,2,23,3
0,3,1,2,1,4,0,3,4,4,4,0,2,0,2,30,0
4,4,3,2,4,1,3,0,3,1,2,0,0,2,3,32,0
4,3,1,4,3,2,1,1,1,4,0,4,3,0,3,34,4
0,4,1,2,1,4,0,1,4,3,2,1,0,3,4,30,0
2,0,4,4,1,1,0,4,1,2,2,4,1,0,0,26,2
0,2,1,1,2,0,0,4,3,1,1,1,3,4,3,26,2
0,0,1,2,1,2,3,0,2,3,0,2,1,1,1,19,3
3,1,4,0,3,1,0,2,1,0,4,2,4,0,4,29,0
0,0,4,0,1,0,3,0,3,0,0,4,1,1,2,19,3
4,4,1,4,1,4,0,1,1,3,4,4,1,0,0,32,4
0,4,3,1,2,3,2,3,0,4,2,3,4,2,1,34,4
3,1,0,1,1,3,0,1,4,2,1,0,1,2,0,20,3
3,0,3,0,2,2,0,1,2,3,3,4,3,4,0,30,0
0,0,1,1,4,3,3,0,2,1,1,0,1,0,4,21,3
3,2,3,3,4,1,2,1,3,0,3,1,3,0,4,33,4
1,3,1,4,3,3,1,1,0,4,0,3,1,3,3,31,0
2,2,3,1,3,2,1,3,4,4,3,1,3,3,2,37,1
4,2,2,3,2,4,2,4,2,4,2,2,1,4,4,42,1
4,0,2,4,0,1,4,4,0,2,1,4,2,1,3,32,0
3,1,0,1,1,0,0,2,2,0,3,3,1,4,1,22,3
1,4,0,3,1,4,2,1,3,0,1,1,4,2,2,29,0
0,3,0,1,1,2,3,4,3,1,4,3,3,4,1,33,4
3,4,1,4,4,3,1,3,0,0,1,4,3,3,1,35,4
1,0,2,1,2,1,4,4,0,0,2,1,3,0,3,24,2
3,1,2,1,0,3,1,1,1,0,2,1,0,3,4,23,3
0,4,1,1,0,4,1,3,2,2,1,4,1,4,3,31,0
4,1,3,0,2,1,1,1,3,0,4,0,3,1,2,26,2
1,4,2,1,2,0,3,1,4,0,1,0,4,1,4,28,0
2,4,2,1,2,1,1,3,1,2,3,3,1,4,4,34,4
3,1,4,1,1,3,3,0,4,4,4,2,1,3,4,38,1
0,4,1,1,3,2,3,4,0,3,2,3,1,4,4,35,4
4,4,4,4,0,2,4,2,4,3,4,1,0,3,3,42,1
1,4,0,3,0,3,4,3,3,2,4,1,1,4,1,34,4
4,1,2,1,3,4,0,0,4,2,1,2,0,4,4,32,0
2,2,1,3,3,1,3,0,3,1,3,4,2,0,4,32,0
4,1,2,2,0,1,0,3,4,0,4,1,3,1,3,29,0
3,4,1,1,0,1,0,2,2,2,1,1,0,3,0,21,3
2,0,3,1,0,2,2,1,0,3,1,0,4,2,3,24,2
3,3,2,0,1,0,1,3,0,3,4,3,3,1,4,31,0
3,3,4,4,0,1,4,4,2,4,1,3,3,3,3,42,1
2,4,3,0,3,4,3,2,1,1,4,1,1,0,4,33,4
4,1,1,1,2,3,2,4,0,3,0,4,4,0,0,29,0
0,4,1,0,3,4,2,2,3,1,0,4,0,4,2,30,0
0,3,1,3,1,0,0,1,2,4,3,3,3,0,3,27,2
4,4,1,0,4,2,0,0,4,2,1,4,2,0,2,30,0
0,4,4,3,3,3,4,1,4,2,4,4,0,0,0,36,4
4,1,2,2,1,1,2,3,0,0,2,1,3,2,0,24,2
4,1,4,2,0,3,4,3,0,4,3,3,4,0,3,38,1
2,4,1,1,0,2,3,1,0,2,2,0,0,3,0,21,3
3,3,4,2,2,2,4,3,3,0,4,0,4,0,1,35,4
2,2,3,1,2,3,1,2,0,4,1,3,1,3,1,29,0
3,2,0,2,0,2,2,1,4,3,3,3,0,3,3,31,0
1,2,3,4,3,0,0,0,3,1,4,3,1,1,3,29,0
3,1,1,1,3,1,0,3,0,2,3,2,1,1,4,26,2
1,2,1,3,1,4,1,2,2,1,2,2,4,3,4,33,4
0,4,1,3,1,0,3,2,4,1,0,2,4,2,4,31,0
3,2,2,2,3,0,4,2,3,0,4,3,4,2,0,34,4
3,0,2,0,0,1,0,4,3,1,3,3,2,2,1,25,2
2,2,2,3,1,3,4,3,4,0,0,4,4,3,4,39,1
1,0,0,4,2,2,4,1,2,4,1,1,3,1,2,28,2
2,4,4,1,0,3,0,1,1,0,3,0,4,2,4,29,0
2,1,3,0,3,0,4,4,0,3,0,1,4,1,4,30,0
4,2,1,1,2,3,1,0,2,1,3,1,4,0,2,27,2
4,3,4,4,3,4,2,1,4,2,1,1,4,2,4,43,1
3,1,4,1,2,0,4,4,1,2,3,2,4,3,2,36,4
0,1,2,2,0,4,1,2,3,2,1,2,0,2,2,24,2
3,0,0,2,3,2,2,1,1,3,4,1,4,0,1,27,2
1,3,4,1,1,3,3,4,0,0,2,1,4,1,4,32,0
4,4,1,3,1,4,2,0,4,2,3,4,2,4,1,39,1
2,1,1,2,0,2,0,4,4,2,4,3,1,1,0,27,2
4,0,1,1,4,3,3,4,4,0,4,3,4,0,0,35,4
0,0,2,4,1,4,2,0,2,3,3,4,4,1,1,31,0
3,0,2,1,1,0,0,4,2,0,1,1,3,0,4,22,3
2,4,1,4,1,1,1,1,1,3,4,3,3,0,0,29,0
0,2,0,4,3,4,0,2,2,3,4,1,4,0,1,30,0
2,3,3,2,0,2,0,1,2,0,1,2,3,2,4,27,2
2,4,1,2,1,1,0,1,1,2,2,3,0,1,0,21,3
4,1,0,3,3,1,4,3,3,4,0,3,2,3,0,34,4
0,1,2,0,4,2,2,4,3,4,4,3,3,3,3,38,1
3,4,1,1,0,1,1,4,3,3,4,1,4,0,3,33,4
2,0,0,4,1,3,2,0,2,1,1,2,3,1,2,24,2
0,2,2,4,1,3,3,4,3,2,4,0,1,1,1,31,0
2,0,4,4,1,0,0,0,3,3,1,0,0,4,4,26,2
1,0,1,4,4,3,1,1,0,0,3,2,2,2,1,25,2
1,4,1,1,1,3,1,0,0,4,3,0,3,3,4,29,0
3,1,3,4,4,4,0,1,0,2,1,3,4,2,1,33,4
0,4,0,1,1,2,3,0,2,4,3,2,0,1,4,27,2
0,3,3,1,1,4,4,1,1,3,1,2,0,1,4,29,0
2,4,2,1,0,4,2,3,1,0,1,3,0,3,1,27,2
2,1,1,1,4,3,3,3,4,2,1,2,4,3,1,35,4
0,0,2,3,0,2,4,2,2,2,1,2,2,1,1,24,2
4,3,0,0,2,4,2,0,1,3,4,1,3,4,4,35,4
0,1,4,4,3,0,2,0,2,1,1,4,1,4,0,27,2
1,0,0,1,0,1,1,1,2,0,3,1,0,4,1,16,3
1,3,2,2,1,0,4,4,0,1,4,2,0,3,1,28,2
0,4,1,2,1,1,2,2,1,2,0,2,2,1,0,21,3
3,3,4,2,2,0,3,4,0,2,3,4,1,3,4,38,1
0,1,4,4,2,3,2,1,4,2,3,1,0,2,1,30,0
0,2,1,1,2,1,4,2,1,0,0,4,2,1,1,22,3
0,4,0,0,4,2,1,2,3,3,3,4,0,2,1,29,0
3,2,3,3,1,4,0,4,2,4,2,2,0,1,0,31,0
4,2,3,3,2,0,1,0,2,2,1,4,4,1,4,33,4
3,4,4,4,3,4,3,1,0,1,0,1,0,0,2,30,0
0,0,2,4,4,2,3,0,0,2,2,3,4,1,4,31,0
0,2,3,4,3,4,0,1,3,3,1,3,3,4,4,38,1
1,0,3,0,1,1,4,3,2,1,3,0,4,0,1,24,2
1,0,1,3,1,4,3,2,1,1,4,4,0,0,0,25,2
4,0,0,2,0,1,4,3,2,4,4,1,0,1,0,26,2
0,4,0,2,2,2,4,1,3,0,3,1,1,4,2,29,0
2,1,4,4,0,2,1,3,2,0,4,1,2,3,0,29,0
0,2,3,0,1,0,3,4,4,2,3,0,0,4,4,30,0
1,4,1,0,1,1,2,4,1,0,3,1,4,2,0,25,2
2,3,1,1,4,1,0,3,2,3,1,2,4,3,2,32,4
2,2,0,3,2,3,2,4,4,4,1,2,1,3,1,34,4
3,3,3,1,2,1,2,2,3,1,2,4,2,4,1,34,4
1,1,2,0,2,2,3,3,2,4,3,2,0,4,1,30,0
2,2,4,3,3,3,1,4,4,3,3,0,0,2,2,36,4
4,4,1,1,0,2,0,0,2,1,2,3,3,3,4,30,0
1,1,4,0,3,3,0,2,2,1,4,1,2,0,1,25,2
3,3,0,2,3,3,4,1,2,1,2,3,4,1,3,35,4
2,1,1,3,1,4,4,3,2,3,4,0,0,1,1,30,0
0,4,1,3,3,4,1,3,1,1,3,0,3,4,2,33,4
3,1,1,3,2,3,2,2,4,1,1,2,1,0,2,28,0
1,0,4,1,0,3,3,0,2,2,1,3,2,2,3,27,2
4,2,0,1,2,2,4,0,1,2,1,3,2,2,3,29,0
4,2,1,0,1,4,0,1,1,3,4,3,0,3,4,31,0
2,2,0,2,3,0,4,0,0,1,1,0,2,1,4,22,3
3,1,0,2,3,1,2,2,2,0,4,2,3,1,3,29,0
0,0,3,4,0,0,3,0,4,4,4,1,4,4,1,32,0
2,0,4,0,3,0,1,0,0,0,2,2,3,1,0,18,3
0,0,0,2,3,4,1,0,3,4,3,2,4,3,2,31,0
3,3,4,2,0,1,4,2,3,2,1,1,0,0,1,27,2
4,4,3,0,3,0,1,4,4,1,3,3,2,0,3,35,4
1,3,4,0,2,0,4,4,4,4,1,2,4,4,3,40,1
2,0,2,2,2,4,4,1,0,3,2,0,0,1,3,26,2
2,3,1,4,0,2,4,1,3,0,2,4,4,0,3,33,4
1,3,3,3,0,0,1,3,0,1,1,3,2,3,2,26,2
1,0,4,1,0,1,3,2,1,0,3,4,3,2,3,28,2
4,0,1,2,4,2,3,2,4,1,1,2,0,2,3,31,0
1,1,1,0,0,4,2,2,3,1,0,3,3,0,2,23,3
1,2,3,1,4,3,2,2,2,0,3,1,2,2,0,28,2
1,3,4,0,3,4,2,2,1,4,2,2,1,3,2,34,4
0,0,3,4,1,0,0,3,4,4,3,0,1,0,4,27,2
0,1,2,0,3,2,3,3,3,0,4,2,1,4,0,28,2
3,1,2,4,4,1,0,2,1,3,2,4,1,4,4,36,4
4,0,4,3,3,2,4,4,1,0,2,4,1,0,2,34,4
2,4,2,1,2,3,1,0,0,4,4,3,0,0,0,26,2
0,2,1,1,3,2,0,0,4,4,3,0,3,2,1,26,2
0,2,0,4,3,4,1,4,0,4,0,1,4,3,3,33,4
3,4,4,4,0,1,3,0,3,0,4,3,4,3,2,38,1
0,2,0,1,3,1,1,0,2,4,0,4,1,4,2,25,2
0,2,2,0,2,3,3,3,4,2,0,0,4,0,3,28,0
2,0,0,1,1,1,2,3,3,3,2,2,1,0,4,25,2
4,0,1,0,0,4,1,2,4,2,1,0,3,3,1,26,2
3,2,3,1,1,2,3,3,0,4,1,0,1,0,4,28,2
0,1,3,1,2,2,2,2,4,3,3,1,0,1,1,26,2
1,1,3,0,1,3,1,2,1,1,4,2,0,1,0,21,3
2,1,4,3,4,4,3,3,3,1,0,0,3,4,2,37,1
3,4,4,1,1,0,0,2,2,2,2,4,4,0,1,30,0
1,3,4,2,2,3,1,2,1,3,1,1,1,2,0,27,2
4,1,1,1,0,3,2,0,1,0,0,0,3,4,2,22,3
3,3,4,3,0,0,1,3,1,2,0,2,4,0,2,28,2
4,2,4,4,0,1,4,4,0,1,3,3,1,2,0,33,4
1,3,4,3,4,0,4,1,4,2,1,0,1,2,0,30,0
3,2,0,4,1,0,1,4,0,3,2,0,4,0,1,25,2
0,3,0,2,0,1,0,3,4,0,0,2,3,4,1,23,3
0,4,1,3,3,4,1,3,4,3,3,3,2,1,4,39,1
4,1,1,1,1,0,4,0,3,3,4,3,1,0,1,27,2
3,0,1,4,1,3,0,4,0,4,0,3,4,2,0,29,0
0,1,4,2,3,1,2,4,2,0,0,1,4,4,2,30,0
1,4,0,2,3,0,1,4,0,3,3,1,0,2,0,24,2
3,1,1,2,1,1,1,1,1,3,0,4,1,4,4,28,0
3,1,4,1,2,2,2,4,2,3,3,4,1,0,1,33,4
1,1,1,0,2,1,3,4,4,3,1,0,2,4,2,29,0
0,4,2,0,2,1,0,2,1,1,0,3,4,0,1,21,3
1,0,3,4,2,0,4,4,1,2,0,1,1,3,4,30,0
0,0,0,1,3,2,1,2,3,4,0,2,1,2,4,25,2
0,2,4,1,3,1,0,1,1,1,1,0,4,2,3,24,2
2,2,3,0,3,0,2,0,4,3,4,2,3,2,4,34,4
2,3,3,2,3,3,2,4,3,3,3,3,2,4,4,44,1
0,3,3,0,4,1,1,4,3,1,2,2,0,4,4,32,0
1,3,4,1,1,4,1,0,0,4,3,0,0,4,2,28,2
1,0,2,3,2,4,3,3,2,4,0,2,0,2,0,28,2
2,3,1,3,0,4,3,1,0,3,2,4,0,3,0,29,0
2,1,3,0,0,0,1,0,4,4,0,4,3,4,0,26,2
2,3,1,0,1,2,1,0,0,2,0,2,2,0,4,20,3
2,0,4,2,4,3,3,4,2,0,1,0,1,1,2,29,0
4,0,4,3,2,2,3,0,3,0,1,2,0,4,4,32,0
2,3,3,0,3,2,0,1,3,3,0,4,3,2,3,32,4
1,3,4,3,0,3,4,0,2,0,1,0,2,3,0,26,2
0,0,0,2,4,4,0,2,2,0,1,0,1,0,1,17,3
1,0,1,3,4,2,1,1,2,1,2,0,3,3,4,28,0
1,4,0,3,0,0,1,0,3,4,3,1,3,2,4,29,0
2,2,1,0,2,3,0,3,3,0,0,3,1,4,4,28,0
1,0,3,4,3,1,3,1,0,1,1,4,3,4,2,31,0
1,2,4,3,4,3,3,0,1,4,3,4,4,3,2,41,1
1,1,0,0,0,1,2,1,1,1,1,2,0,4,0,15,3
0,4,1,2,2,0,4,3,1,0,2,4,4,0,3,30,0
2,0,3,4,1,2,2,3,0,4,3,1,1,1,3,30,0
4,2,0,2,4,2,3,1,4,4,2,3,2,2,4,39,1
2,1,2,1,4,3,1,3,3,1,4,0,3,3,4,35,4
4,2,4,3,1,0,2,1,0,0,0,1,2,2,0,22,3
1,0,4,2,3,0,4,2,1,2,1,1,0,0,2,23,3
4,2,3,1,1,0,4,0,3,2,2,4,0,0,3,29,0
2,0,4,2,3,4,1,3,4,0,1,3,0,1,2,30,0
0,4,3,1,0,2,3,3,0,2,1,0,1,3,1,24,2
2,4,2,1,0,3,4,0,0,2,1,2,1,2,0,24,2
3,1,4,4,0,2,2,0,4,4,2,1,3,1,4,35,4
1,3,1,1,1,1,0,4,3,4,0,0,0,0,1,20,3
4,2,3,0,4,0,0,0,0,0,3,4,0,0,0,20,3
0,1,1,2,0,2,3,2,4,1,1,0,0,3,3,23,3
4,0,0,3,3,3,1,2,2,0,1,3,0,1,4,27,2
1,0,2,3,4,1,0,0,3,0,0,3,4,2,2,25,2
1,4,1,2,3,0,2,4,2,4,4,4,1,3,2,37,1
3,0,2,3,3,0,4,2,2,0,4,2,2,2,4,33,4
0,2,3,4,1,0,3,2,1,0,4,1,1,3,0,25,2
3,3,2,4,1,0,4,4,0,4,2,4,2,1,1,35,4
3,2,1,4,0,0,2,3,4,2,0,2,4,1,4,32,0
1,1,1,2,0,2,0,4,3,4,2,2,0,2,1,25,2
2,0,0,1,0,3,4,2,3,2,3,2,1,0,0,23,3
1,3,4,3,0,4,2,4,3,1,2,3,2,4,0,36,4
3,1,4,3,1,3,4,3,2,4,3,0,3,2,1,37,1
1,1,0,2,4,1,2,3,0,2,2,4,2,4,0,28,2
0,3,4,4,1,1,3,0,1,2,0,2,4,0,3,28,2
4,4,2,4,1,0,1,2,2,0,4,3,2,0,3,32,0
4,2,0,0,0,2,3,0,4,0,3,2,0,0,4,24,3
4,0,0,4,3,1,1,0,4,2,2,1,3,1,0,26,2
3,2,4,4,0,1,0,4,2,4,3,4,4,3,1,39,1
4,0,4,0,3,4,3,3,1,4,0,0,4,1,1,32,4
1,0,3,1,0,0,3,4,4,1,1,3,1,3,0,25,2
1,0,2,3,2,1,0,1,2,1,4,2,1,0,1,21,3
0,4,1,4,2,0,2,0,4,3,1,4,0,0,0,25,2
0,1,2,3,1,0,1,4,0,3,0,3,3,2,2,25,2
1,1,3,0,4,4,0,0,2,4,3,1,2,4,0,29,0
4,3,2,0,3,1,2,3,3,0,1,3,2,3,4,34,4
2,2,3,0,2,4,0,0,0,2,0,3,0,4,1,23,3
4,2,0,0,3,0,4,2,1,0,1,0,2,4,2,25,2
1,0,1,4,2,1,1,4,0,1,4,0,0,2,4,25,2
0,2,3,4,3,0,4,2,0,4,4,3,0,2,2,33,4
0,0,1,3,0,0,1,1,4,2,3,4,0,1,2,22,3
4,2,1,4,4,2,1,0,4,0,1,4,4,0,3,34,4
0,0,3,1,1,4,2,2,4,2,0,0,3,3,4,29,0
4,4,0,2,4,4,0,0,0,2,4,1,1,4,4,34,4
4,4,2,1,3,1,1,0,4,4,4,0,2,2,3,35,4
2,2,4,1,2,2,0,3,0,4,1,3,0,2,2,28,2
3,2,0,0,2,2,4,1,3,0,3,4,0,4,4,32,0
2,3,3,2,3,2,0,4,4,3,1,4,2,1,1,35,4
4,4,4,2,1,3,2,0,4,1,2,0,2,2,3,34,4
3,2,0,1,1,4,4,1,2,2,3,3,4,1,2,33,4
1,0,1,0,3,3,4,1,1,0,3,0,3,0,3,23,3
0,3,0,1,4,0,4,1,1,3,4,2,3,4,0,30,0
0,1,2,0,4,4,0,4,4,1,2,1,2,4,2,31,0
4,4,1,1,3,0,3,3,2,4,4,4,0,2,2,37,1
4,3,0,3,1,2,2,3,0,2,3,0,3,0,4,30,0
0,1,4,3,4,4,3,3,1,3,2,2,1,0,0,31,0
2,3,1,0,0,4,2,3,1,0,4,2,2,1,0,25,2
1,1,4,2,3,2,2,4,3,0,3,0,3,1,3,32,0
4,0,2,4,0,0,2,1,4,2,2,1,4,2,1,29,0
4,3,0,1,0,3,2,2,4,1,1,4,0,2,2,29,0
1,1,4,3,0,3,3,1,1,1,3,0,1,2,0,24,2
2,0,1,4,1,3,3,0,3,1,2,1,0,3,2,26,2
4,2,2,1,4,0,0,2,2,3,4,2,3,4,0,33,4
3,4,3,2,1,0,2,2,4,3,0,2,4,0,3,33,4
2,2,2,0,0,0,0,4,1,4,2,4,3,0,3,27,2
